"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-11 15:00","1976","01","11","15:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-11 16:00","1976","01","11","16:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-11 17:00","1976","01","11","17:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-11 18:00","1976","01","11","18:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-11 19:00","1976","01","11","19:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-11 20:00","1976","01","11","20:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-11 21:00","1976","01","11","21:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-11 22:00","1976","01","11","22:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-11 23:00","1976","01","11","23:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 00:00","1976","01","12","00:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 01:00","1976","01","12","01:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 02:00","1976","01","12","02:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 03:00","1976","01","12","03:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 04:00","1976","01","12","04:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 05:00","1976","01","12","05:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 06:00","1976","01","12","06:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 07:00","1976","01","12","07:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 08:00","1976","01","12","08:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 09:00","1976","01","12","09:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 10:00","1976","01","12","10:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 11:00","1976","01","12","11:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 12:00","1976","01","12","12:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 13:00","1976","01","12","13:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 14:00","1976","01","12","14:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 15:00","1976","01","12","15:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 16:00","1976","01","12","16:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 17:00","1976","01","12","17:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 18:00","1976","01","12","18:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 19:00","1976","01","12","19:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 20:00","1976","01","12","20:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 21:00","1976","01","12","21:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 22:00","1976","01","12","22:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-12 23:00","1976","01","12","23:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 00:00","1976","01","13","00:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 01:00","1976","01","13","01:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 02:00","1976","01","13","02:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 03:00","1976","01","13","03:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 04:00","1976","01","13","04:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 05:00","1976","01","13","05:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 06:00","1976","01","13","06:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 07:00","1976","01","13","07:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 08:00","1976","01","13","08:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 09:00","1976","01","13","09:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 10:00","1976","01","13","10:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 11:00","1976","01","13","11:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 12:00","1976","01","13","12:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 13:00","1976","01","13","13:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 14:00","1976","01","13","14:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 15:00","1976","01","13","15:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 16:00","1976","01","13","16:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 17:00","1976","01","13","17:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 18:00","1976","01","13","18:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 19:00","1976","01","13","19:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 20:00","1976","01","13","20:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 21:00","1976","01","13","21:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 22:00","1976","01","13","22:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-13 23:00","1976","01","13","23:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 00:00","1976","01","14","00:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 01:00","1976","01","14","01:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 02:00","1976","01","14","02:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 03:00","1976","01","14","03:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 04:00","1976","01","14","04:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 05:00","1976","01","14","05:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 06:00","1976","01","14","06:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 07:00","1976","01","14","07:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 08:00","1976","01","14","08:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 09:00","1976","01","14","09:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 10:00","1976","01","14","10:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 11:00","1976","01","14","11:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 12:00","1976","01","14","12:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 13:00","1976","01","14","13:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 14:00","1976","01","14","14:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 15:00","1976","01","14","15:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 16:00","1976","01","14","16:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 17:00","1976","01","14","17:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 18:00","1976","01","14","18:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 19:00","1976","01","14","19:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 20:00","1976","01","14","20:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 21:00","1976","01","14","21:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 22:00","1976","01","14","22:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-14 23:00","1976","01","14","23:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 00:00","1976","01","15","00:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 01:00","1976","01","15","01:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 02:00","1976","01","15","02:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 03:00","1976","01","15","03:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 04:00","1976","01","15","04:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 05:00","1976","01","15","05:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 06:00","1976","01","15","06:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 07:00","1976","01","15","07:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 08:00","1976","01","15","08:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 09:00","1976","01","15","09:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 10:00","1976","01","15","10:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 11:00","1976","01","15","11:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 12:00","1976","01","15","12:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 13:00","1976","01","15","13:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 14:00","1976","01","15","14:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 15:00","1976","01","15","15:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 16:00","1976","01","15","16:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 17:00","1976","01","15","17:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 18:00","1976","01","15","18:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 19:00","1976","01","15","19:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 20:00","1976","01","15","20:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 21:00","1976","01","15","21:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 22:00","1976","01","15","22:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-15 23:00","1976","01","15","23:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 00:00","1976","01","16","00:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 01:00","1976","01","16","01:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 02:00","1976","01","16","02:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 03:00","1976","01","16","03:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 04:00","1976","01","16","04:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 05:00","1976","01","16","05:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 06:00","1976","01","16","06:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 07:00","1976","01","16","07:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 08:00","1976","01","16","08:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 09:00","1976","01","16","09:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 10:00","1976","01","16","10:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 11:00","1976","01","16","11:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 12:00","1976","01","16","12:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 13:00","1976","01","16","13:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 14:00","1976","01","16","14:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 15:00","1976","01","16","15:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 16:00","1976","01","16","16:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 17:00","1976","01","16","17:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 18:00","1976","01","16","18:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 19:00","1976","01","16","19:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 20:00","1976","01","16","20:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 21:00","1976","01","16","21:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 22:00","1976","01","16","22:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-16 23:00","1976","01","16","23:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 00:00","1976","01","17","00:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 01:00","1976","01","17","01:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 02:00","1976","01","17","02:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 03:00","1976","01","17","03:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 04:00","1976","01","17","04:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 05:00","1976","01","17","05:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 06:00","1976","01","17","06:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 07:00","1976","01","17","07:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 08:00","1976","01","17","08:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 09:00","1976","01","17","09:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 10:00","1976","01","17","10:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 11:00","1976","01","17","11:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 12:00","1976","01","17","12:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 13:00","1976","01","17","13:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 14:00","1976","01","17","14:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 15:00","1976","01","17","15:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 16:00","1976","01","17","16:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 17:00","1976","01","17","17:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 18:00","1976","01","17","18:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 19:00","1976","01","17","19:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 20:00","1976","01","17","20:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 21:00","1976","01","17","21:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 22:00","1976","01","17","22:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-17 23:00","1976","01","17","23:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 00:00","1976","01","18","00:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 01:00","1976","01","18","01:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 02:00","1976","01","18","02:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 03:00","1976","01","18","03:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 04:00","1976","01","18","04:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 05:00","1976","01","18","05:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 06:00","1976","01","18","06:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 07:00","1976","01","18","07:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 08:00","1976","01","18","08:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 09:00","1976","01","18","09:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 10:00","1976","01","18","10:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 11:00","1976","01","18","11:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 12:00","1976","01","18","12:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 13:00","1976","01","18","13:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 14:00","1976","01","18","14:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 15:00","1976","01","18","15:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 16:00","1976","01","18","16:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 17:00","1976","01","18","17:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 18:00","1976","01","18","18:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 19:00","1976","01","18","19:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 20:00","1976","01","18","20:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 21:00","1976","01","18","21:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 22:00","1976","01","18","22:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-18 23:00","1976","01","18","23:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 00:00","1976","01","19","00:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 01:00","1976","01","19","01:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 02:00","1976","01","19","02:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 03:00","1976","01","19","03:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 04:00","1976","01","19","04:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 05:00","1976","01","19","05:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 06:00","1976","01","19","06:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 07:00","1976","01","19","07:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 08:00","1976","01","19","08:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 09:00","1976","01","19","09:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 10:00","1976","01","19","10:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 11:00","1976","01","19","11:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 12:00","1976","01","19","12:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 13:00","1976","01","19","13:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 14:00","1976","01","19","14:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 15:00","1976","01","19","15:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 16:00","1976","01","19","16:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 17:00","1976","01","19","17:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 18:00","1976","01","19","18:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 19:00","1976","01","19","19:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 20:00","1976","01","19","20:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 21:00","1976","01","19","21:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 22:00","1976","01","19","22:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-19 23:00","1976","01","19","23:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 00:00","1976","01","20","00:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 01:00","1976","01","20","01:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 02:00","1976","01","20","02:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 03:00","1976","01","20","03:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 04:00","1976","01","20","04:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 05:00","1976","01","20","05:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 06:00","1976","01","20","06:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 07:00","1976","01","20","07:00","0.6","","0.6","","98","","31","","3","","0.4","","","","","","","","Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 08:00","1976","01","20","08:00","1.7","","1.1","","98","","","","0","","0.4","","","","","","","","Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 09:00","1976","01","20","09:00","1.7","","1.7","","100","","","","0","","0.2","","","","","","","","Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 10:00","1976","01","20","10:00","1.7","","1.7","","100","","5","","3","","0.2","","","","","","","","Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 11:00","1976","01","20","11:00","1.7","","1.1","","98","","6","","5","","0.2","","","","","","","","Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 12:00","1976","01","20","12:00","1.7","","1.7","","98","","","","0","","0.2","","","","","","","","Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 13:00","1976","01","20","13:00","2.8","","2.2","","96","","","","0","","0.2","","","","","","","","Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 14:00","1976","01","20","14:00","2.2","","2.2","","100","","4","","3","","0.2","","","","","","","","Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 15:00","1976","01","20","15:00","2.8","","2.8","","98","","","","0","","0.2","","","","","","","","Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 16:00","1976","01","20","16:00","2.8","","2.8","","98","","","","0","","0.4","","","","","","","","Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 17:00","1976","01","20","17:00","2.2","","2.2","","98","","","","0","","0.2","","","","","","","","Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 18:00","1976","01","20","18:00","2.2","","2.2","","98","","","","0","","0.0","","","","","","","","Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 19:00","1976","01","20","19:00","2.2","","2.2","","100","","1","","3","","0.0","","","","","","","","Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 20:00","1976","01","20","20:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 21:00","1976","01","20","21:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 22:00","1976","01","20","22:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-20 23:00","1976","01","20","23:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 00:00","1976","01","21","00:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 01:00","1976","01","21","01:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 02:00","1976","01","21","02:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 03:00","1976","01","21","03:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 04:00","1976","01","21","04:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 05:00","1976","01","21","05:00"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 06:00","1976","01","21","06:00","1.7","","1.7","","99","","8","","8","","4.8","","","","","","","","Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 07:00","1976","01","21","07:00","2.2","","1.7","","98","","15","","3","","4.8","","","","","","","","Fog"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 08:00","1976","01","21","08:00","2.2","","1.7","","96","","","","0","","20.9","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 09:00","1976","01","21","09:00","3.3","","2.2","","92","","4","","3","","6.4","","","","","","","","Haze"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 10:00","1976","01","21","10:00","4.4","","2.2","","85","","11","","11","","6.4","","","","","","","","Haze"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 11:00","1976","01","21","11:00","4.4","","2.8","","89","","11","","11","","6.4","","","","","","","","Haze"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 12:00","1976","01","21","12:00","5.6","","2.8","","84","","10","","8","","8.0","","","","","","","","Rain,Haze"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 13:00","1976","01","21","13:00","6.1","","3.3","","83","","13","","3","","11.3","","","","","","","","Mostly Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 14:00","1976","01","21","14:00","6.7","","3.9","","84","","25","","8","","8.0","","","","","","","","Haze"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 15:00","1976","01","21","15:00","6.1","","2.2","","75","","27","","3","","11.3","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 16:00","1976","01","21","16:00","6.7","","2.8","","78","","36","","3","","24.1","","","","","","","","Cloudy"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","1976-01-21 17:00","1976","01","21","17:00","6.7","","3.3","","81","","36","","10","","14.5","","","","","","","","Cloudy"
