date,oni,rolling_mean
1950-01-01,-1.53,
1951-01-01,-0.82,
1952-01-01,0.53,
1953-01-01,0.4,
1954-01-01,0.76,
1955-01-01,-0.68,
1956-01-01,-1.11,
1957-01-01,-0.25,
1958-01-01,1.81,
1959-01-01,0.61,
1960-01-01,-0.1,
1961-01-01,0.04,-0.028333333333333346
1962-01-01,-0.24,0.07916666666666666
1963-01-01,-0.4,0.11416666666666668
1964-01-01,1.07,0.15916666666666665
1965-01-01,-0.59,0.07666666666666665
1966-01-01,1.37,0.12749999999999997
1967-01-01,-0.41,0.15
1968-01-01,-0.64,0.18916666666666668
1969-01-01,1.13,0.30416666666666664
1970-01-01,0.51,0.1958333333333333
1971-01-01,-1.36,0.03166666666666664
1972-01-01,-0.71,-0.019166666666666703
1973-01-01,1.84,0.1308333333333333
1974-01-01,-1.84,-0.002500000000000039
1975-01-01,-0.54,-0.014166666666666708
1976-01-01,-1.56,-0.2333333333333334
1977-01-01,0.71,-0.12500000000000003
1978-01-01,0.69,-0.18166666666666673
1979-01-01,0.03,-0.14500000000000005
1980-01-01,0.59,-0.042500000000000045
1981-01-01,-0.26,-0.15833333333333338
1982-01-01,-0.05,-0.20500000000000004
1983-01-01,2.18,0.08999999999999998
1984-01-01,-0.6,0.09916666666666667
1985-01-01,-1.04,-0.14083333333333334
1986-01-01,-0.49,-0.02833333333333334
1987-01-01,1.23,0.11916666666666666
1988-01-01,0.81,0.3166666666666667
1989-01-01,-1.69,0.11666666666666665
1990-01-01,0.14,0.07083333333333335
1991-01-01,0.41,0.10250000000000002
1992-01-01,1.71,0.19583333333333333
1993-01-01,0.09,0.225
1994-01-01,0.06,0.23416666666666666
1995-01-01,0.96,0.13249999999999998
1996-01-01,-0.9,0.1075
1997-01-01,-0.5,0.1525
1998-01-01,2.24,0.38000000000000006
1999-01-01,-1.55,0.14833333333333334
2000-01-01,-1.66,-0.057499999999999975
2001-01-01,-0.68,0.026666666666666682
2002-01-01,-0.15,0.002500000000000014
2003-01-01,0.92,0.04500000000000002
2004-01-01,0.37,-0.06666666666666664
2005-01-01,0.64,-0.020833333333333304
2006-01-01,-0.85,-0.09666666666666664
2007-01-01,0.66,-0.12166666666666663
1950-02-01,-1.34,0.02833333333333332
1951-02-01,-0.54,0.018333333333333323
1952-02-01,0.37,0.003333333333333318
1953-02-01,0.6,-0.15333333333333335
1954-02-01,0.47,-0.08583333333333332
1955-02-01,-0.62,-0.06083333333333333
1956-02-01,-0.76,-0.18666666666666668
1957-02-01,0.06,-0.22333333333333336
1958-02-01,1.66,0.0025000000000000022
1959-02-01,0.62,0.135
1960-02-01,-0.1,0.18333333333333335
1961-02-01,0.03,0.03749999999999999
1962-02-01,-0.22,0.13083333333333333
1963-02-01,-0.15,0.16333333333333336
1964-02-01,0.62,0.18416666666666667
1965-02-01,-0.28,0.11083333333333334
1966-02-01,1.17,0.1691666666666667
1967-02-01,-0.48,0.18083333333333332
1968-02-01,-0.74,0.1825
1969-02-01,1.09,0.2683333333333333
1970-02-01,0.34,0.15833333333333335
1971-02-01,-1.38,-0.008333333333333304
1972-02-01,-0.35,-0.02916666666666663
1973-02-01,1.25,0.07250000000000004
1974-02-01,-1.55,-0.038333333333333296
1975-02-01,-0.57,-0.07333333333333329
1976-02-01,-1.17,-0.22249999999999995
1977-02-01,0.64,-0.1458333333333333
1978-02-01,0.42,-0.20833333333333326
1979-02-01,0.07,-0.16249999999999998
1980-02-01,0.46,-0.062499999999999944
1981-02-01,-0.5,-0.19499999999999995
1982-02-01,0.07,-0.21749999999999994
1983-02-01,1.92,0.05750000000000003
1984-02-01,-0.42,0.051666666666666715
1985-02-01,-0.85,-0.1233333333333333
1986-02-01,-0.47,-0.03333333333333329
1987-02-01,1.19,0.11333333333333336
1988-02-01,0.54,0.25583333333333336
1989-02-01,-1.43,0.08333333333333336
1990-02-01,0.21,0.06583333333333335
1991-02-01,0.26,0.08166666666666669
1992-02-01,1.63,0.1791666666666667
1993-02-01,0.3,0.24583333333333335
1994-02-01,0.07,0.24583333333333335
