date,mean_temp,rolling_mean
1950-01-01,-6.1,4.708333333333333
1950-02-01,-7.6,4.666666666666667
1950-03-01,-4.6,4.241666666666666
1950-04-01,1.8,4.233333333333333
1950-05-01,4.1,4.041666666666667
1950-06-01,11.8,4.166666666666667
1950-07-01,14.8,4.183333333333334
1950-08-01,15.8,4.358333333333333
1950-09-01,10.5,4.2250000000000005
1950-10-01,6.5,4.216666666666668
1950-11-01,3.7,4.183333333333334
1950-12-01,1.4,4.341666666666667
1951-01-01,-1.5,4.7250000000000005
1951-02-01,-1.8,5.208333333333333
1951-03-01,-0.6,5.541666666666667
1951-04-01,4.1,5.733333333333333
1951-05-01,7.2,5.991666666666667
1951-06-01,9.8,5.825
1951-07-01,17.0,6.008333333333333
1951-08-01,17.3,6.133333333333334
1951-09-01,12.6,6.308333333333334
1951-10-01,7.2,6.366666666666667
1951-11-01,4.9,6.466666666666668
1951-12-01,-2.7,6.125
1952-01-01,-2.4,6.05
1952-02-01,-2.4,6.000000000000001
1952-03-01,-1.2,5.95
1952-04-01,2.4,5.808333333333334
1952-05-01,5.5,5.666666666666667
1952-06-01,12.4,5.883333333333333
1952-07-01,16.2,5.816666666666666
1952-08-01,17.7,5.8500000000000005
1952-09-01,11.9,5.791666666666667
1952-10-01,6.7,5.75
1952-11-01,3.4,5.625
1952-12-01,-0.8,5.783333333333332
1953-01-01,-2.7,5.758333333333333
1953-02-01,-2.5,5.75
1953-03-01,-3.2,5.583333333333333
1953-04-01,3.8,5.7
1953-05-01,4.9,5.6499999999999995
1953-06-01,12.2,5.633333333333333
1953-07-01,16.4,5.6499999999999995
1953-08-01,14.2,5.358333333333333
1953-09-01,12.4,5.3999999999999995
1953-10-01,7.1,5.433333333333333
1953-11-01,3.9,5.4750000000000005
1953-12-01,-0.4,5.508333333333333
1954-01-01,-4.9,5.325
1954-02-01,-1.0,5.45
1954-03-01,-1.2,5.616666666666666
1954-04-01,0.3,5.325
1954-05-01,6.3,5.441666666666666
1954-06-01,11.6,5.391666666666666
1954-07-01,16.2,5.375
1954-08-01,14.5,5.3999999999999995
1954-09-01,11.4,5.316666666666666
1954-10-01,6.0,5.225
1954-11-01,3.1,5.158333333333333
1954-12-01,0.6,5.241666666666666
1955-01-01,-1.4,5.533333333333332
1955-02-01,-3.4,5.333333333333333
1955-03-01,-2.5,5.2250000000000005
1955-04-01,-1.1,5.108333333333333
1955-05-01,3.7,4.891666666666667
1955-06-01,10.4,4.791666666666667
1955-07-01,14.7,4.666666666666667
1955-08-01,15.1,4.716666666666667
1955-09-01,11.4,4.716666666666667
1955-10-01,6.4,4.75
1955-11-01,2.9,4.733333333333333
1955-12-01,-2.6,4.466666666666667
1956-01-01,-0.3,4.558333333333333
1956-02-01,-4.2,4.491666666666666
1956-03-01,-4.2,4.3500000000000005
1956-04-01,2.0,4.608333333333333
1956-05-01,4.9,4.708333333333333
1956-06-01,10.8,4.741666666666666
1956-07-01,13.8,4.666666666666667
1956-08-01,14.4,4.608333333333333
1956-09-01,10.7,4.55
1956-10-01,7.0,4.6000000000000005
1956-11-01,4.5,4.733333333333333
1956-12-01,-3.0,4.7
1957-01-01,-8.1,4.05
1957-02-01,-6.1,3.891666666666667
1957-03-01,-3.2,3.975
1957-04-01,0.4,3.841666666666667
1957-05-01,4.4,3.8000000000000003
1957-06-01,8.7,3.625
1957-07-01,15.4,3.7583333333333333
1957-08-01,16.2,3.9083333333333337
1957-09-01,11.7,3.9916666666666667
1957-10-01,6.9,3.983333333333334
1957-11-01,2.2,3.7916666666666665
1957-12-01,0.8,4.108333333333333
1958-01-01,-0.6,4.733333333333333
1958-02-01,-1.2,5.141666666666667
1958-03-01,-1.1,5.316666666666667
1958-04-01,3.7,5.591666666666666
1958-05-01,8.3,5.916666666666667
1958-06-01,10.0,6.0249999999999995
1958-07-01,14.4,5.941666666666666
1958-08-01,16.5,5.966666666666668
1958-09-01,12.4,6.0249999999999995
1958-10-01,6.9,6.025000000000001
1958-11-01,2.6,6.058333333333334
1958-12-01,-4.8,5.591666666666668
1959-01-01,-4.1,5.300000000000001
1959-02-01,-9.2,4.633333333333334
1959-03-01,-4.8,4.325
1959-04-01,0.8,4.083333333333334
1959-05-01,4.3,3.7500000000000004
1959-06-01,8.4,3.616666666666667
1959-07-01,16.6,3.8000000000000007
1959-08-01,14.6,3.6416666666666675
1959-09-01,11.4,3.558333333333334
1959-10-01,5.6,3.450000000000001
1959-11-01,4.4,3.600000000000001
1959-12-01,-1.4,3.883333333333334
1960-01-01,-3.7,3.9166666666666674
1960-02-01,-1.9,4.525
1960-03-01,-3.1,4.666666666666667
1960-04-01,0.6,4.65
1960-05-01,6.6,4.841666666666668
1960-06-01,11.9,5.133333333333334
1960-07-01,16.5,5.125
1960-08-01,16.4,5.275
1960-09-01,13.1,5.416666666666667
1960-10-01,7.1,5.541666666666667
1960-11-01,1.9,5.333333333333333
1960-12-01,-1.3,5.341666666666668
1961-01-01,-5.1,5.2250000000000005
1961-02-01,-9.0,4.633333333333333
1961-03-01,-3.9,4.566666666666666
1961-04-01,-0.2,4.500000000000001
1961-05-01,5.6,4.416666666666667
1961-06-01,13.4,4.541666666666667
1961-07-01,15.4,4.45
1961-08-01,16.1,4.425
1961-09-01,13.0,4.416666666666667
1961-10-01,9.0,4.575
1961-11-01,6.2,4.9333333333333345
1961-12-01,-0.6,4.991666666666667
1962-01-01,-4.5,5.041666666666667
1962-02-01,-4.0,5.458333333333333
1962-03-01,-0.4,5.75
1962-04-01,1.9,5.925000000000001
1962-05-01,4.1,5.8
1962-06-01,9.2,5.45
1962-07-01,11.8,5.1499999999999995
1962-08-01,14.7,5.033333333333334
1962-09-01,11.0,4.866666666666667
1962-10-01,7.4,4.733333333333333
1962-11-01,4.6,4.6000000000000005
1962-12-01,-1.5,4.525
1963-01-01,-1.9,4.741666666666667
1963-02-01,-4.4,4.708333333333333
1963-03-01,-3.8,4.425
1963-04-01,-0.5,4.2250000000000005
1963-05-01,7.5,4.508333333333334
1963-06-01,8.6,4.458333333333334
1963-07-01,14.2,4.658333333333334
1963-08-01,14.6,4.6499999999999995
1963-09-01,11.5,4.691666666666666
1963-10-01,7.9,4.733333333333333
1963-11-01,4.2,4.7
1963-12-01,-2.7,4.6000000000000005
1964-01-01,-5.2,4.325
1964-02-01,-3.8,4.375
1964-03-01,-4.6,4.308333333333334
1964-04-01,1.8,4.5
1964-05-01,4.6,4.258333333333334
1964-06-01,9.8,4.358333333333333
1964-07-01,15.2,4.441666666666667
1964-08-01,13.2,4.325
1964-09-01,11.1,4.291666666666667
1964-10-01,7.1,4.2250000000000005
1964-11-01,1.3,3.983333333333333
1964-12-01,-1.4,4.091666666666667
1965-01-01,-3.1,4.266666666666667
1965-02-01,-4.6,4.2
1965-03-01,-2.3,4.391666666666667
1965-04-01,1.0,4.325
1965-05-01,3.5,4.233333333333333
1965-06-01,10.3,4.275
1965-07-01,16.2,4.358333333333333
1965-08-01,15.3,4.533333333333334
1965-09-01,11.0,4.5249999999999995
1965-10-01,6.6,4.483333333333333
1965-11-01,1.6,4.508333333333334
1965-12-01,-1.9,4.466666666666667
1966-01-01,-2.8,4.491666666666667
1966-02-01,-4.7,4.483333333333333
1966-03-01,-1.1,4.583333333333333
1966-04-01,0.8,4.566666666666666
1966-05-01,5.9,4.766666666666667
1966-06-01,11.2,4.841666666666667
1966-07-01,17.0,4.908333333333333
1966-08-01,15.1,4.891666666666667
1966-09-01,10.9,4.883333333333334
1966-10-01,7.2,4.933333333333334
1966-11-01,5.6,5.266666666666667
1966-12-01,1.4,5.541666666666667
1967-01-01,-3.9,5.449999999999999
1967-02-01,-5.4,5.391666666666667
1967-03-01,-4.2,5.133333333333333
1967-04-01,-1.5,4.941666666666666
1967-05-01,5.1,4.874999999999999
1967-06-01,12.1,4.95
1967-07-01,17.8,5.016666666666667
1967-08-01,18.7,5.316666666666666
1967-09-01,12.9,5.483333333333333
1967-10-01,8.6,5.599999999999999
1967-11-01,5.5,5.591666666666666
1967-12-01,0.4,5.508333333333333
1968-01-01,-3.6,5.533333333333334
1968-02-01,-3.8,5.666666666666667
1968-03-01,-0.6,5.966666666666666
1968-04-01,1.5,6.216666666666666
1968-05-01,4.4,6.158333333333334
1968-06-01,8.1,5.825
1968-07-01,14.1,5.516666666666667
1968-08-01,12.0,4.958333333333333
1968-09-01,12.0,4.883333333333334
1968-10-01,7.2,4.766666666666667
1968-11-01,1.3,4.416666666666667
1968-12-01,-0.4,4.3500000000000005
1969-01-01,-2.6,4.433333333333334
1969-02-01,-1.7,4.608333333333333
1969-03-01,-1.0,4.575
1969-04-01,0.9,4.525
1969-05-01,5.0,4.575
1969-06-01,12.4,4.933333333333334
1969-07-01,13.5,4.883333333333334
1969-08-01,15.1,5.141666666666667
1969-09-01,11.2,5.075
1969-10-01,5.7,4.95
1969-11-01,4.7,5.233333333333333
1969-12-01,2.9,5.508333333333333
1970-01-01,-5.6,5.258333333333333
1970-02-01,-1.3,5.291666666666667
1970-03-01,0.5,5.416666666666667
1970-04-01,0.7,5.400000000000001
1970-05-01,6.8,5.55
1970-06-01,11.7,5.491666666666667
1970-07-01,15.5,5.658333333333334
1970-08-01,17.4,5.849999999999999
1970-09-01,10.6,5.8
1970-10-01,6.9,5.8999999999999995
1970-11-01,5.0,5.925
1970-12-01,-2.8,5.45
1971-01-01,-5.2,5.483333333333333
1971-02-01,-4.3,5.233333333333333
1971-03-01,0.3,5.216666666666666
1971-04-01,3.4,5.441666666666666
1971-05-01,8.2,5.558333333333334
1971-06-01,10.9,5.491666666666667
1971-07-01,15.3,5.4750000000000005
1971-08-01,17.3,5.466666666666666
1971-09-01,11.6,5.55
1971-10-01,6.4,5.508333333333333
1971-11-01,4.2,5.441666666666666
1971-12-01,-3.6,5.375
1972-01-01,-6.1,5.3
1972-02-01,-7.9,5.000000000000001
1972-03-01,-3.5,4.683333333333334
1972-04-01,0.2,4.416666666666667
1972-05-01,4.9,4.141666666666667
1972-06-01,14.9,4.4750000000000005
1972-07-01,14.2,4.383333333333334
1972-08-01,14.8,4.175
1972-09-01,10.7,4.1000000000000005
1972-10-01,6.7,4.125
1972-11-01,1.5,3.9
1972-12-01,-6.6,3.65
1973-01-01,-5.6,3.691666666666667
1973-02-01,-2.7,4.125
1973-03-01,-3.4,4.133333333333334
1973-04-01,0.6,4.166666666666667
1973-05-01,5.6,4.225
1973-06-01,10.9,3.891666666666667
1973-07-01,18.5,4.25
1973-08-01,13.5,4.141666666666667
1973-09-01,11.7,4.225
1973-10-01,6.5,4.208333333333333
1973-11-01,2.4,4.283333333333333
1973-12-01,1.1,4.925
1974-01-01,-8.3,4.7
1974-02-01,-5.5,4.466666666666666
1974-03-01,-4.0,4.416666666666667
1974-04-01,1.4,4.483333333333333
1974-05-01,2.8,4.25
1974-06-01,10.2,4.191666666666666
1974-07-01,13.5,3.775
1974-08-01,14.5,3.858333333333333
1974-09-01,12.2,3.9
1974-10-01,6.7,3.916666666666666
1974-11-01,2.4,3.916666666666666
1974-12-01,-1.0,3.741666666666666
1975-01-01,-6.5,3.891666666666666
1975-02-01,-10.7,3.4583333333333335
1975-03-01,-2.1,3.6166666666666667
1975-04-01,0.9,3.5749999999999997
1975-05-01,4.4,3.7083333333333326
1975-06-01,8.3,3.5500000000000003
1975-07-01,18.4,3.9583333333333335
1975-08-01,14.7,3.975
1975-09-01,13.1,4.05
1975-10-01,6.3,4.016666666666667
1975-11-01,3.0,4.066666666666667
1975-12-01,-2.0,3.983333333333334
1976-01-01,-2.3,4.333333333333333
1976-02-01,-5.1,4.8
1976-03-01,-3.3,4.7
1976-04-01,2.5,4.833333333333333
1976-05-01,6.8,5.033333333333334
1976-06-01,9.6,5.141666666666667
1976-07-01,14.6,4.825
1976-08-01,16.4,4.966666666666667
1976-09-01,13.5,5.0
1976-10-01,7.2,5.075
1976-11-01,2.4,5.0249999999999995
1976-12-01,-3.1,4.933333333333333
1977-01-01,-3.8,4.808333333333334
1977-02-01,-6.2,4.716666666666666
1977-03-01,-2.2,4.808333333333333
1977-04-01,1.8,4.75
1977-05-01,4.7,4.575
1977-06-01,11.5,4.733333333333333
1977-07-01,16.1,4.858333333333333
